DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
109,C13002,�뷢���ͨ��,δ����,268,2025-06-13 04:16:10PM,22,1
110,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,269,2025-06-13 04:16:11PM,22,1
111,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,269,2025-06-13 04:16:12PM,22,1
112,B201A00,PCM - δȷ���������� ��000613��, ,275,2025-06-13 04:16:20PM,22,1
113,B105413,GPS - ���ߣ���· ��000A05��, ,275,2025-06-13 04:16:20PM,22,1
114,B106A13,�ѱ��� ��000214��, ,276,2025-06-13 04:16:26PM,22,1
115,B106B13,�ѱ��� ��000219��, ,276,2025-06-13 04:16:26PM,22,1
116,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,276,2025-06-13 04:16:26PM,22,1
117,000041,���� 15���źŲ��ɿ�,����,279,2025-06-13 04:16:30PM,22,1
118,89020E,ǰ�ǵƴ��ڹ���,δ����,284,2025-06-13 04:16:38PM,22,1
119,B201000,У׼,����,294,2025-06-13 04:16:57PM,22,1
120,C12008,��פ���ƶ����Ƶ�Ԫͨ��,δ����,298,2025-06-14 12:24:17AM,23,1
121,B201A00,PCM - δȷ���������� ��000613��, ,305,2025-06-14 12:24:29AM,23,1
122,B105413,GPS - ���ߣ���· ��000A05��, ,305,2025-06-14 12:24:29AM,23,1
123,B106A13,�ѱ��� ��000214��, ,306,2025-06-14 12:24:36AM,23,1
124,B106B13,�ѱ��� ��000219��, ,306,2025-06-14 12:24:36AM,23,1
125,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,306,2025-06-14 12:24:36AM,23,1
126,000041,���� 15���źŲ��ɿ�,����,309,2025-06-14 12:24:40AM,23,1
127,C12008,CAN ��ʱ���󣬵綯פ���ƶ���,δ����,313,2025-06-14 12:24:47AM,23,1
128,007000,������Ϲ��� ��NWDF�� - �������,δ����,313,2025-06-14 12:24:47AM,23,1
129,89020E,ǰ�ǵƴ��ڹ���,δ����,314,2025-06-14 12:24:49AM,23,1
130,B201000,У׼,����,324,2025-06-14 12:25:10AM,23,1
131,B201A00,PCM - δȷ���������� ��000613��, ,327,2025-06-16 12:39:59PM,24,1
132,B105413,GPS - ���ߣ���· ��000A05��,�źŴ���,327,2025-06-16 12:39:59PM,24,1
133,B129C11,��˷� 2 - �ӵض�· ��00061D��,�źŴ���,327,2025-06-16 12:39:59PM,24,1
134,C13002,�뷢���ͨ��,δ����,329,2025-06-16 12:50:14PM,24,1
135,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,330,2025-06-16 12:50:16PM,24,1
136,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,330,2025-06-16 12:50:16PM,24,1
137,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,332,2025-06-16 12:50:19PM,24,1
138,00A223,���ܾ��档���롣,δ����,333,2025-06-16 12:50:20PM,24,1
139,B106A13,�ѱ��� ��000214��, ,336,2025-06-16 12:50:31PM,24,1
140,B106B13,�ѱ��� ��000219��, ,336,2025-06-16 12:50:31PM,24,1
141,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,336,2025-06-16 12:50:31PM,24,1
142,001820,Sport/�˶���ʱ����δ׼������,δ����,337,2025-06-16 12:50:33PM,24,1
143,C13065,�������������������� ��LIN 1��,δ����,337,2025-06-16 12:50:33PM,24,1
144,000041,���� 15���źŲ��ɿ�,����,339,2025-06-16 12:50:36PM,24,1
145,000243,�Һ���ˮƽ���������źŵ��ڼ���ֵ,δ����,341,2025-06-16 12:50:39PM,24,1
146,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,343,2025-06-16 12:50:43PM,24,1
147,89020E,ǰ�ǵƴ��ڹ���,δ����,344,2025-06-16 12:50:44PM,24,1
148,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,346,2025-06-16 12:50:47PM,24,1
149,001001,��������ȱ���/��·,δ����,352,2025-06-16 12:51:00PM,24,1
150,C11000,��Դ��ѹ���ڼ���ֵ,δ����,353,2025-06-16 12:51:01PM,24,1
151,B201000,У׼,����,354,2025-06-16 12:51:04PM,24,1
152,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,361,2025-06-16 02:15:29PM,25,1
153,B201A00,PCM - δȷ���������� ��000613��, ,365,2025-06-16 02:15:37PM,25,1
154,B106A13,�ѱ��� ��000214��, ,366,2025-06-16 02:15:42PM,25,1
155,B106B13,�ѱ��� ��000219��, ,366,2025-06-16 02:15:42PM,25,1
156,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,366,2025-06-16 02:15:42PM,25,1
157,000041,���� 15���źŲ��ɿ�,����,369,2025-06-16 02:15:47PM,25,1
158,000243,�Һ���ˮƽ���������źŵ��ڼ���ֵ,����,371,2025-06-16 02:15:51PM,25,1
159,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,373,2025-06-16 02:15:54PM,25,1
160,89020E,ǰ�ǵƴ��ڹ���,δ����,374,2025-06-16 02:15:55PM,25,1
161,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,376,2025-06-16 02:15:59PM,25,1
162,C12017,���˵����豸���Ƶ�Ԫͨ��,δ����,382,2025-06-16 02:16:13PM,25,1
163,C11000,��Դ��ѹ���ڼ���ֵ,δ����,383,2025-06-16 02:16:15PM,25,1
164,B201000,У׼,����,384,2025-06-16 02:16:19PM,25,1
165,000243,�Һ���ˮƽ���������źŵ��ڼ���ֵ,δ����,371,2025-06-16 02:24:22PM,25,1
166,001820,Sport/�˶���ʱ����δ׼������,����,367,2025-06-16 02:24:51PM,25,1
167,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,373,2025-06-16 02:24:59PM,25,1
168,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,376,2025-06-16 02:25:03PM,25,1
169,000602,��·��������������ֵ ��eEm��,δ����,358,2025-06-17 09:58:18AM,25,1
170,000603,�����ж� ��eEm��,δ����,358,2025-06-17 09:58:18AM,25,1
171,B201A00,PCM - δȷ���������� ��000613��,�źŴ���,365,2025-06-17 09:58:32AM,25,1
172,001820,Sport/�˶���ʱ����δ׼������,δ����,367,2025-06-17 09:58:39AM,25,1
173,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,δ����,387,2025-06-17 12:41:54PM,26,1
174,B201000,У׼,����,393,2025-06-17 12:42:47PM,26,1
175,000504,�˿Ͳ�Ĳలȫ���� - �������,����,394,2025-06-17 12:43:13PM,26,1
176,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,����,387,2025-06-17 12:43:15PM,26,1
177,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,����,398,2025-06-17 12:43:20PM,26,1
178,B201A00,PCM - δȷ���������� ��000613��, ,401,2025-06-17 12:43:26PM,26,1
179,U104900,MOST ���� �C ��· ��001A0A��,�źŴ���,401,2025-06-17 12:43:26PM,26,1
180,B106A13,�ѱ��� ��000214��, ,402,2025-06-17 12:43:31PM,26,1
181,B106B13,�ѱ��� ��000219��, ,402,2025-06-17 12:43:31PM,26,1
182,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,402,2025-06-17 12:43:32PM,26,1
183,001114,��ǰ���μ���װ�ã�B+ ��·/��·,����,403,2025-06-17 12:43:33PM,26,1
184,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,����,403,2025-06-17 12:43:33PM,26,1
185,000041,���� 15���źŲ��ɿ�,����,405,2025-06-17 12:43:36PM,26,1
186,000504,�˿Ͳ�Ĳలȫ���� - �������,δ����,394,2025-06-17 01:56:06PM,26,1
187,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,δ����,398,2025-06-17 01:56:12PM,26,1
188,001114,��ǰ���μ���װ�ã�B+ ��·/��·,δ����,403,2025-06-17 01:56:24PM,26,1
189,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,δ����,403,2025-06-17 01:56:24PM,26,1
190,P1466,ɢ�������� 1���ң��� ��е����,���ڼ���ֵ,417,2025-06-18 08:40:28PM,27,1
191,0018E0,���� 86����·,���ڼ���ֵ,421,2025-06-18 08:40:30PM,27,1
192,010015,��ѡ����ͨ��,δ����,422,2025-06-18 08:40:32PM,27,1
193,010019,ѡ���ˣ���Դ - �ӵض�·,����,422,2025-06-18 08:40:32PM,27,1
194,000021,������ʱ�ͷţ�������,δ����,428,2025-06-18 08:40:46PM,27,1
195,000004,���ִ��������ֹ,δ����,428,2025-06-18 08:40:46PM,27,1
196,C12086,���פ���ƶ����Ƶ�Ԫ���ϼ�������,δ����,432,2025-06-18 08:40:53PM,27,1
197,881202,ң�س��׵�� - û��,����,433,2025-06-18 08:40:54PM,27,1
198,803408,ǰ��ִ���������ɿ�,δ����,433,2025-06-18 08:40:54PM,27,1
199,00017B,���� 58s���ӵض�·,��·�г��ֵ�������,439,2025-06-18 08:41:07PM,27,1
200,000846,���Ӿ�ˮƽ���ڵ�λ�ƣ���������,��·�г��ֵ�������,440,2025-06-18 08:41:09PM,27,1
201,C13002,�뷢���ͨ��,����,442,2025-06-24 12:28:14PM,28,1
202,000009,TFT ��Ļ��������������,δ����,446,2025-06-24 12:28:19PM,28,1
203,C11005,����Ǳ�����������,δ����,446,2025-06-24 12:28:19PM,28,1
204,B201A00,PCM - δȷ���������� ��000613��, ,449,2025-06-24 12:28:25PM,28,1
205,U104900,MOST ���� �C ��· ��001A0A��, ,449,2025-06-24 12:28:25PM,28,1
206,000041,���� 15���źŲ��ɿ�,����,452,2025-06-24 12:28:36PM,28,1
207,89020E,ǰ�ǵƴ��ڹ���,����,457,2025-06-24 12:28:43PM,28,1
208,B201000,У׼,����,467,2025-06-24 12:29:06PM,28,1
209,B106A13,�ѱ��� ��000214��, ,470,2025-06-24 01:51:21PM,28,1
210,B106B13,�ѱ��� ��000219��, ,470,2025-06-24 01:51:21PM,28,1
211,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,470,2025-06-24 01:51:21PM,28,1
212,89020E,ǰ�ǵƴ��ڹ���,δ����,457,2025-06-24 01:51:33PM,28,1
213,001001,��������ȱ���/��·,δ����,465,2025-06-24 01:51:47PM,28,1
214,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,443,2025-06-24 01:52:31PM,28,1
215,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,443,2025-06-24 01:52:31PM,28,1
216,U104900,MOST ���� �C ��· ��001A0A��,�źŴ���,449,2025-06-24 01:52:40PM,28,1
217,C13002,�뷢���ͨ��,δ����,472,2025-06-25 04:09:20PM,29,1
218,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,473,2025-06-25 04:09:22PM,29,1
219,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,473,2025-06-25 04:09:22PM,29,1
220,B201A00,PCM - δȷ���������� ��000613��, ,479,2025-06-25 04:09:35PM,29,1
221,B106A13,�ѱ��� ��000214��, ,480,2025-06-25 04:09:42PM,29,1
222,B106B13,�ѱ��� ��000219��, ,480,2025-06-25 04:09:42PM,29,1
223,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,480,2025-06-25 04:09:42PM,29,1
224,000041,���� 15���źŲ��ɿ�,����,483,2025-06-25 04:09:48PM,29,1
225,89020E,ǰ�ǵƴ��ڹ���,δ����,488,2025-06-25 04:09:57PM,29,1
226,B201000,У׼,����,498,2025-06-25 04:10:23PM,29,1
227,C11000,��Դ��ѹ���ڼ���ֵ,δ����,497,2025-06-25 04:35:09PM,29,1
228,C13002,�뷢���ͨ��,δ����,502,2025-06-26 09:54:53AM,30,1
229,B201A00,PCM - δȷ���������� ��000613��, ,509,2025-06-26 09:55:07AM,30,1
230,B106A13,�ѱ��� ��000214��, ,510,2025-06-26 09:55:14AM,30,1
231,B106B13,�ѱ��� ��000219��, ,510,2025-06-26 09:55:14AM,30,1
232,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,510,2025-06-26 09:55:14AM,30,1
233,000041,���� 15���źŲ��ɿ�,����,513,2025-06-26 09:55:21AM,30,1
234,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,516,2025-06-26 09:55:29AM,30,1
235,C11000,��Դ��ѹ���ڼ���ֵ,δ����,526,2025-06-26 09:55:54AM,30,1
236,B201000,У׼,����,527,2025-06-26 09:55:58AM,30,1
237,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,532,2025-06-26 02:02:36PM,31,1
238,C13002,�뷢���ͨ��,����,532,2025-06-26 02:02:37PM,31,1
239,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,533,2025-06-26 02:02:38PM,31,1
240,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,533,2025-06-26 02:02:38PM,31,1
241,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,530,2025-06-26 02:02:43PM,31,1
242,00A079,���棺 PASM����,δ����,530,2025-06-26 02:02:43PM,31,1
243,B201A00,PCM - δȷ���������� ��000613��, ,538,2025-06-26 02:02:51PM,31,1
244,B106A13,�ѱ��� ��000214��, ,539,2025-06-26 02:02:57PM,31,1
245,B106B13,�ѱ��� ��000219��, ,539,2025-06-26 02:02:57PM,31,1
246,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,539,2025-06-26 02:02:58PM,31,1
247,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,540,2025-06-26 02:03:00PM,31,1
248,000041,���� 15���źŲ��ɿ�,����,542,2025-06-26 02:03:03PM,31,1
249,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,545,2025-06-26 02:03:12PM,31,1
250,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,545,2025-06-26 02:03:12PM,31,1
251,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,546,2025-06-26 02:03:14PM,31,1
252,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,548,2025-06-26 02:03:18PM,31,1
253,B201000,У׼,����,556,2025-06-26 02:03:40PM,31,1
254,C13002,�뷢���ͨ��,δ����,532,2025-06-26 02:10:58PM,31,1
255,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,����,555,2025-06-26 02:23:17PM,31,1
256,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,560,2025-06-27 10:41:32PM,32,1
257,0018E0,���� 86����·,���ڼ���ֵ,563,2025-06-27 10:41:36PM,32,1
258,010015,��ѡ����ͨ��,δ����,564,2025-06-27 10:41:39PM,32,1
259,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,564,2025-06-27 10:41:39PM,32,1
260,00A079,���棺 PASM����,δ����,564,2025-06-27 10:41:39PM,32,1
261,010019,ѡ���ˣ���Դ - �ӵض�·,����,564,2025-06-27 10:41:39PM,32,1
262,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,568,2025-06-27 10:41:52PM,32,1
263,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,574,2025-06-27 10:42:04PM,32,1
264,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,574,2025-06-27 10:42:04PM,32,1
265,881202,ң�س��׵�� - û��,����,575,2025-06-27 10:42:06PM,32,1
266,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,575,2025-06-27 10:42:07PM,32,1
267,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,577,2025-06-27 10:42:10PM,32,1
268,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,577,2025-06-27 10:42:10PM,32,1
269,C13002,�뷢���ͨ��,����,585,2025-07-12 06:04:43PM,33,1
270,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,586,2025-07-12 06:04:44PM,33,1
271,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,586,2025-07-12 06:04:44PM,33,1
272,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,588,2025-07-12 06:04:47PM,33,1
273,C1301F,�๦�ܷ����� - ��ͨ��,δ����,590,2025-07-12 06:04:51PM,33,1
274,C1311F,�๦�ܷ����̹���,δ����,590,2025-07-12 06:04:51PM,33,1
275,B201A00,PCM - δȷ���������� ��000613��, ,592,2025-07-12 06:04:57PM,33,1
276,B106A13,�ѱ��� ��000214��, ,593,2025-07-12 06:05:03PM,33,1
277,B106B13,�ѱ��� ��000219��, ,593,2025-07-12 06:05:04PM,33,1
278,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,593,2025-07-12 06:05:04PM,33,1
279,007000,������Ϲ��� ��NWDF�� - �������,δ����,583,2025-07-12 06:05:18PM,33,1
280,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,583,2025-07-12 06:05:19PM,33,1
281,C12092,��鳵�ţ�ǰ�ų˿Ͳࣩ���Ƶ�Ԫ���ϼ�������,δ����,599,2025-07-12 06:05:21PM,33,1
282,89020E,ǰ�ǵƴ��ڹ���,����,599,2025-07-12 06:05:21PM,33,1
