SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
54,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,10
55,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,10
56,10,ff000541,00000d41,�ⲿ�Ŵ���,,,10
57,11,ff000507,00000d07,�յ�,,,10
58,12,ff000512,00000d12,ͣ������,,,10
59,13,ff000532,00000d32,פ���ƶ���,,,10
60,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,10
61,15,ff000545,00000d45,�綯����ת��ϵͳ,,,10
62,16,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,10
63,17,ff000520,00000d20,ǰ�˵����豸,,,10
64,18,ff000523,00000d23,��˵����豸,,,10
65,19,ff00052f,00000d2f,����,,,10
66,20,ff000530,00000d30,�Ҵ��,,,10
67,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,10
68,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,10
69,23,ff00051e,00000d1e,��ʻԱ����,,,10
70,24,ff00051f,00000d1f,�˿ͳ���,,,10
71,25,ff000527,00000d27,���۵�����,,,10
72,26,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,10
73,27,ff000551,00000d51,��������ͷ,,,10
74,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,10
75,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,10
76,1,ff000523,00000d23,��˵����豸,,,11
77,2,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,11
78,3,ff000513,00000d13,ˮƽ�߶ȿ���,,,11
79,1,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,12
80,2,ff000513,00000d13,ˮƽ�߶ȿ���,,,12
81,3,ff000509,00000d09,����,,,12
82,4,ff000501,00000d01,DME������ʽ�����������豸��,,,12
83,5,ff000523,00000d23,��˵����豸,,,12
84,6,ff000520,00000d20,ǰ�˵����豸,,,12
85,1,ff000502,00000d02,���������װ��,,,13
86,2,ff000501,00000d01,DME������ʽ�����������豸��,,,13
87,3,ff000545,00000d45,�綯����ת��ϵͳ,,,13
88,4,ff000504,00000d04,��ȫ����,,,13
89,5,ff000509,00000d09,����,,,13
90,6,ff000544,00000d44,ѡ����,,,13
91,7,ff000508,00000d08,�Ǳ����,,,13
92,8,ff000536,00000d36,ת���̵����豸,,,13
93,9,ff00051d,00000d1d,�����Ǳ���ʱ��,,,13
94,10,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,13
95,11,ff000541,00000d41,�ⲿ�Ŵ���,,,13
96,12,ff000507,00000d07,�յ�,,,13
97,13,ff000512,00000d12,ͣ������,,,13
98,14,ff000532,00000d32,פ���ƶ���,,,13
99,15,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,13
100,16,ff000513,00000d13,ˮƽ�߶ȿ���,,,13
101,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,13
102,18,ff000520,00000d20,ǰ�˵����豸,,,13
103,19,ff000523,00000d23,��˵����豸,,,13
104,20,ff00052f,00000d2f,����,,,13
105,21,ff000530,00000d30,�Ҵ��,,,13
106,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,13
107,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,13
108,24,ff00051e,00000d1e,��ʻԱ����,,,13
109,25,ff00051f,00000d1f,�˿ͳ���,,,13
110,26,ff000527,00000d27,���۵�����,,,13
111,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,13
112,28,ff000551,00000d51,��������ͷ,,,13
113,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,13
114,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,13
115,1,ff000501,00000d01,DME������ʽ�����������豸��,,,14
116,2,ff000504,00000d04,��ȫ����,,,14
117,3,ff000509,00000d09,����,,,14
118,4,ff000502,00000d02,���������װ��,,,14
119,5,ff000544,00000d44,ѡ����,,,14
120,6,ff000508,00000d08,�Ǳ����,,,14
121,7,ff000536,00000d36,ת���̵����豸,,,14
122,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,14
123,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,14
124,10,ff000541,00000d41,�ⲿ�Ŵ���,,,14
125,11,ff000507,00000d07,�յ�,,,14
126,12,ff000512,00000d12,ͣ������,,,14
127,13,ff000532,00000d32,פ���ƶ���,,,14
128,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,14
129,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,14
130,16,ff000545,00000d45,�綯����ת��ϵͳ,,,14
131,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,14
132,18,ff000520,00000d20,ǰ�˵����豸,,,14
133,19,ff000523,00000d23,��˵����豸,,,14
134,20,ff00052f,00000d2f,����,,,14
135,21,ff000530,00000d30,�Ҵ��,,,14
136,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,14
137,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,14
138,24,ff00051e,00000d1e,��ʻԱ����,,,14
139,25,ff00051f,00000d1f,�˿ͳ���,,,14
140,26,ff000527,00000d27,���۵�����,,,14
141,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,14
142,28,ff000551,00000d51,��������ͷ,,,14
143,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,14
144,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,14
145,1,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,15
146,1,ff000504,00000d04,��ȫ����,,,16
147,2,ff000509,00000d09,����,,,16
148,3,ff000501,00000d01,DME������ʽ�����������豸��,,,16
149,4,ff000502,00000d02,���������װ��,,,16
150,5,ff000544,00000d44,ѡ����,,,16
151,6,ff000508,00000d08,�Ǳ����,,,16
152,7,ff000536,00000d36,ת���̵����豸,,,16
153,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,16
154,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,16
155,10,ff000541,00000d41,�ⲿ�Ŵ���,,,16
156,11,ff000507,00000d07,�յ�,,,16
157,12,ff000512,00000d12,ͣ������,,,16
158,13,ff000532,00000d32,פ���ƶ���,,,16
159,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,16
160,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,16
161,16,ff000545,00000d45,�綯����ת��ϵͳ,,,16
162,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,16
163,18,ff000520,00000d20,ǰ�˵����豸,,,16
164,19,ff000523,00000d23,��˵����豸,,,16
165,20,ff00052f,00000d2f,����,,,16
166,21,ff000530,00000d30,�Ҵ��,,,16
167,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,16
168,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,16
169,24,ff00051e,00000d1e,��ʻԱ����,,,16
170,25,ff00051f,00000d1f,�˿ͳ���,,,16
171,26,ff000527,00000d27,���۵�����,,,16
172,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,16
173,28,ff000551,00000d51,��������ͷ,,,16
174,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,16
175,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,16
176,1,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,18
177,1,ff000504,00000d04,��ȫ����,,,19
178,2,ff000509,00000d09,����,,,19
179,3,ff000501,00000d01,DME������ʽ�����������豸��,,,19
180,4,ff000502,00000d02,���������װ��,,,19
181,5,ff000544,00000d44,ѡ����,,,19
182,6,ff000508,00000d08,�Ǳ����,,,19
183,7,ff000536,00000d36,ת���̵����豸,,,19
184,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,19
185,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,19
186,10,ff000541,00000d41,�ⲿ�Ŵ���,,,19
187,11,ff000507,00000d07,�յ�,,,19
188,12,ff000512,00000d12,ͣ������,,,19
189,13,ff000532,00000d32,פ���ƶ���,,,19
190,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,19
191,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,19
192,16,ff000545,00000d45,�綯����ת��ϵͳ,,,19
193,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,19
194,18,ff000520,00000d20,ǰ�˵����豸,,,19
195,19,ff000523,00000d23,��˵����豸,,,19
196,20,ff00052f,00000d2f,����,,,19
197,21,ff000530,00000d30,�Ҵ��,,,19
198,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,19
199,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,19
200,24,ff00051e,00000d1e,��ʻԱ����,,,19
201,25,ff00051f,00000d1f,�˿ͳ���,,,19
202,26,ff000527,00000d27,���۵�����,,,19
203,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,19
204,28,ff000551,00000d51,��������ͷ,,,19
205,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,19
206,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,19
207,1,ff000504,00000d04,��ȫ����,,,20
208,2,ff000509,00000d09,����,,,20
209,3,ff000501,00000d01,DME������ʽ�����������豸��,,,20
210,4,ff000502,00000d02,���������װ��,,,20
211,5,ff000544,00000d44,ѡ����,,,20
212,6,ff000508,00000d08,�Ǳ����,,,20
213,7,ff000536,00000d36,ת���̵����豸,,,20
214,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,20
215,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,20
216,10,ff000541,00000d41,�ⲿ�Ŵ���,,,20
217,11,ff000507,00000d07,�յ�,,,20
218,12,ff000512,00000d12,ͣ������,,,20
219,13,ff000532,00000d32,פ���ƶ���,,,20
220,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,20
221,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,20
222,16,ff000545,00000d45,�綯����ת��ϵͳ,,,20
223,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,20
224,18,ff000520,00000d20,ǰ�˵����豸,,,20
225,19,ff000523,00000d23,��˵����豸,,,20
226,20,ff00052f,00000d2f,����,,,20
227,21,ff000530,00000d30,�Ҵ��,,,20
228,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,20
229,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,20
230,24,ff00051e,00000d1e,��ʻԱ����,,,20
231,25,ff00051f,00000d1f,�˿ͳ���,,,20
232,26,ff000527,00000d27,���۵�����,,,20
233,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,20
234,28,ff000551,00000d51,��������ͷ,,,20
235,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,20
236,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,20
237,1,ff000504,00000d04,��ȫ����,,,21
238,2,ff000509,00000d09,����,,,21
239,3,ff000501,00000d01,DME������ʽ�����������豸��,,,21
240,4,ff000502,00000d02,���������װ��,,,21
241,5,ff000544,00000d44,ѡ����,,,21
242,6,ff000508,00000d08,�Ǳ����,,,21
243,7,ff000536,00000d36,ת���̵����豸,,,21
244,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,21
245,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,21
246,10,ff000541,00000d41,�ⲿ�Ŵ���,,,21
247,11,ff000507,00000d07,�յ�,,,21
248,12,ff000512,00000d12,ͣ������,,,21
249,13,ff000532,00000d32,פ���ƶ���,,,21
250,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,21
251,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,21
252,16,ff000545,00000d45,�綯����ת��ϵͳ,,,21
253,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,21
254,18,ff000520,00000d20,ǰ�˵����豸,,,21
255,19,ff000523,00000d23,��˵����豸,,,21
256,20,ff00052f,00000d2f,����,,,21
257,21,ff000530,00000d30,�Ҵ��,,,21
258,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,21
259,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,21
260,24,ff00051e,00000d1e,��ʻԱ����,,,21
261,25,ff00051f,00000d1f,�˿ͳ���,,,21
262,26,ff000527,00000d27,���۵�����,,,21
263,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,21
264,28,ff000551,00000d51,��������ͷ,,,21
265,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,21
266,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,21
267,1,ff000504,00000d04,��ȫ����,,,22
268,2,ff000509,00000d09,����,,,22
269,3,ff000501,00000d01,DME������ʽ�����������豸��,,,22
270,4,ff000502,00000d02,���������װ��,,,22
271,5,ff000544,00000d44,ѡ����,,,22
272,6,ff000508,00000d08,�Ǳ����,,,22
273,7,ff000536,00000d36,ת���̵����豸,,,22
274,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,22
275,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,22
276,10,ff000541,00000d41,�ⲿ�Ŵ���,,,22
277,11,ff000507,00000d07,�յ�,,,22
278,12,ff000512,00000d12,ͣ������,,,22
279,13,ff000532,00000d32,פ���ƶ���,,,22
280,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,22
281,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,22
282,16,ff000545,00000d45,�綯����ת��ϵͳ,,,22
283,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,22
284,18,ff000520,00000d20,ǰ�˵����豸,,,22
285,19,ff000523,00000d23,��˵����豸,,,22
286,20,ff00052f,00000d2f,����,,,22
287,21,ff000530,00000d30,�Ҵ��,,,22
288,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,22
289,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,22
290,24,ff00051e,00000d1e,��ʻԱ����,,,22
291,25,ff00051f,00000d1f,�˿ͳ���,,,22
292,26,ff000527,00000d27,���۵�����,,,22
293,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,22
294,28,ff000551,00000d51,��������ͷ,,,22
295,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,22
296,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,22
297,1,ff000504,00000d04,��ȫ����,,,23
298,2,ff000509,00000d09,����,,,23
299,3,ff000501,00000d01,DME������ʽ�����������豸��,,,23
300,4,ff000502,00000d02,���������װ��,,,23
301,5,ff000544,00000d44,ѡ����,,,23
302,6,ff000508,00000d08,�Ǳ����,,,23
303,7,ff000536,00000d36,ת���̵����豸,,,23
304,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,23
305,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,23
306,10,ff000541,00000d41,�ⲿ�Ŵ���,,,23
307,11,ff000507,00000d07,�յ�,,,23
308,12,ff000512,00000d12,ͣ������,,,23
309,13,ff000532,00000d32,פ���ƶ���,,,23
310,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,23
311,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,23
312,16,ff000545,00000d45,�綯����ת��ϵͳ,,,23
313,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,23
314,18,ff000520,00000d20,ǰ�˵����豸,,,23
315,19,ff000523,00000d23,��˵����豸,,,23
316,20,ff00052f,00000d2f,����,,,23
317,21,ff000530,00000d30,�Ҵ��,,,23
318,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,23
319,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,23
320,24,ff00051e,00000d1e,��ʻԱ����,,,23
321,25,ff00051f,00000d1f,�˿ͳ���,,,23
322,26,ff000527,00000d27,���۵�����,,,23
323,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,23
324,28,ff000551,00000d51,��������ͷ,,,23
325,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,23
326,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,23
327,1,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,24
328,2,ff000504,00000d04,��ȫ����,,,24
329,3,ff000509,00000d09,����,,,24
330,4,ff000501,00000d01,DME������ʽ�����������豸��,,,24
331,5,ff000502,00000d02,���������װ��,,,24
332,6,ff000544,00000d44,ѡ����,,,24
333,7,ff000508,00000d08,�Ǳ����,,,24
334,8,ff000536,00000d36,ת���̵����豸,,,24
335,9,ff00051d,00000d1d,�����Ǳ���ʱ��,,,24
336,10,ff000541,00000d41,�ⲿ�Ŵ���,,,24
337,11,ff000507,00000d07,�յ�,,,24
338,12,ff000512,00000d12,ͣ������,,,24
339,13,ff000532,00000d32,פ���ƶ���,,,24
340,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,24
341,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,24
342,16,ff000545,00000d45,�綯����ת��ϵͳ,,,24
343,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,24
344,18,ff000520,00000d20,ǰ�˵����豸,,,24
345,19,ff000523,00000d23,��˵����豸,,,24
346,20,ff00052f,00000d2f,����,,,24
347,21,ff000530,00000d30,�Ҵ��,,,24
348,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,24
349,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,24
350,24,ff00051e,00000d1e,��ʻԱ����,,,24
351,25,ff00051f,00000d1f,�˿ͳ���,,,24
352,26,ff000527,00000d27,���۵�����,,,24
353,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,24
354,28,ff000551,00000d51,��������ͷ,,,24
355,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,24
356,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,24
357,1,ff000504,00000d04,��ȫ����,,,25
358,2,ff000509,00000d09,����,,,25
359,3,ff000501,00000d01,DME������ʽ�����������豸��,,,25
360,4,ff000502,00000d02,���������װ��,,,25
361,5,ff000544,00000d44,ѡ����,,,25
362,6,ff000508,00000d08,�Ǳ����,,,25
363,7,ff000536,00000d36,ת���̵����豸,,,25
364,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,25
365,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,25
366,10,ff000541,00000d41,�ⲿ�Ŵ���,,,25
367,11,ff000507,00000d07,�յ�,,,25
368,12,ff000512,00000d12,ͣ������,,,25
369,13,ff000532,00000d32,פ���ƶ���,,,25
370,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,25
371,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,25
372,16,ff000545,00000d45,�綯����ת��ϵͳ,,,25
373,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,25
374,18,ff000520,00000d20,ǰ�˵����豸,,,25
375,19,ff000523,00000d23,��˵����豸,,,25
376,20,ff00052f,00000d2f,����,,,25
377,21,ff000530,00000d30,�Ҵ��,,,25
378,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,25
379,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,25
380,24,ff00051e,00000d1e,��ʻԱ����,,,25
381,25,ff00051f,00000d1f,�˿ͳ���,,,25
382,26,ff000527,00000d27,���۵�����,,,25
383,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,25
384,28,ff000551,00000d51,��������ͷ,,,25
385,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,25
386,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,25
387,1,ff000509,00000d09,����,,,26
388,2,ff000545,00000d45,�綯����ת��ϵͳ,,,26
389,3,ff000520,00000d20,ǰ�˵����豸,,,26
390,4,ff000523,00000d23,��˵����豸,,,26
391,5,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,26
392,6,ff000527,00000d27,���۵�����,,,26
393,7,ff000551,00000d51,��������ͷ,,,26
394,8,ff000504,00000d04,��ȫ����,,,26
395,9,ff000501,00000d01,DME������ʽ�����������豸��,,,26
396,10,ff000502,00000d02,���������װ��,,,26
397,11,ff000544,00000d44,ѡ����,,,26
398,12,ff000508,00000d08,�Ǳ����,,,26
399,13,ff000536,00000d36,ת���̵����豸,,,26
400,14,ff00051d,00000d1d,�����Ǳ���ʱ��,,,26
401,15,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,26
402,16,ff000541,00000d41,�ⲿ�Ŵ���,,,26
403,17,ff000507,00000d07,�յ�,,,26
404,18,ff000512,00000d12,ͣ������,,,26
405,19,ff000532,00000d32,פ���ƶ���,,,26
406,20,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,26
407,21,ff000513,00000d13,ˮƽ�߶ȿ���,,,26
408,22,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,26
409,23,ff00052f,00000d2f,����,,,26
410,24,ff000530,00000d30,�Ҵ��,,,26
411,25,ff00051e,00000d1e,��ʻԱ����,,,26
412,26,ff00051f,00000d1f,�˿ͳ���,,,26
413,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,26
414,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,26
415,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,26
416,30,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,26
417,1,ff000501,00000d01,DME������ʽ�����������豸��,,,27
418,2,ff000504,00000d04,��ȫ����,,,27
419,3,ff000509,00000d09,����,,,27
420,4,ff000502,00000d02,���������װ��,,,27
421,5,ff000544,00000d44,ѡ����,,,27
422,6,ff000508,00000d08,�Ǳ����,,,27
423,7,ff000536,00000d36,ת���̵����豸,,,27
424,8,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,27
425,9,ff000541,00000d41,�ⲿ�Ŵ���,,,27
426,10,ff000507,00000d07,�յ�,,,27
427,11,ff000512,00000d12,ͣ������,,,27
428,12,ff000532,00000d32,פ���ƶ���,,,27
429,13,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,27
430,14,ff000513,00000d13,ˮƽ�߶ȿ���,,,27
431,15,ff000545,00000d45,�綯����ת��ϵͳ,,,27
432,16,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,27
433,17,ff000520,00000d20,ǰ�˵����豸,,,27
434,18,ff000523,00000d23,��˵����豸,,,27
435,19,ff00052f,00000d2f,����,,,27
436,20,ff000530,00000d30,�Ҵ��,,,27
437,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,27
438,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,27
439,23,ff00051e,00000d1e,��ʻԱ����,,,27
440,24,ff00051f,00000d1f,�˿ͳ���,,,27
441,1,ff000504,00000d04,��ȫ����,,,28
442,2,ff000509,00000d09,����,,,28
443,3,ff000501,00000d01,DME������ʽ�����������豸��,,,28
444,4,ff000502,00000d02,���������װ��,,,28
445,5,ff000544,00000d44,ѡ����,,,28
446,6,ff000508,00000d08,�Ǳ����,,,28
447,7,ff000536,00000d36,ת���̵����豸,,,28
448,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,28
449,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,28
450,10,ff000507,00000d07,�յ�,,,28
451,11,ff000512,00000d12,ͣ������,,,28
452,12,ff000532,00000d32,פ���ƶ���,,,28
453,13,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,28
454,14,ff000513,00000d13,ˮƽ�߶ȿ���,,,28
455,15,ff000545,00000d45,�綯����ת��ϵͳ,,,28
456,16,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,28
457,17,ff000520,00000d20,ǰ�˵����豸,,,28
458,18,ff000523,00000d23,��˵����豸,,,28
459,19,ff00052f,00000d2f,����,,,28
460,20,ff000530,00000d30,�Ҵ��,,,28
