VID,SN,VehicleUID,Make,Model,SubModel,Engine,Year,LicenseNumber,Mileage,Color,VIN,DiagSoftVersion,VehicleSoftVersion,VehicleInformation,StaffIDString,TimeStamp,Remark,OwnerID,Path,VehiclePath,TimeStampYearMonth,CharSet,Language,QuickTest,SystemScan,UploadFlag
12,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115101,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:PASM_PADM
Mode:PASM_PADM_9x1_a2_1

DSN:000003#PASM+PADM#nein#ja",,2025-05-26 04:34:00PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PSM����ʱ���ȶ�����ϵͳ��
�Զ����� > Cayman/Boxster��981�� > ˮƽ�߶ȿ���
�Զ����� > Cayman/Boxster��981�� > ����
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > ��˵����豸
�Զ����� > Cayman/Boxster��981�� > ǰ�˵����豸",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-05,GB2312,1,,,
13,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115408,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:EPB
Mode:Parkbremse_a7

DSN:000006#nein#ja",,2025-06-02 06:25:00PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ���������װ��
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > �綯����ת��ϵͳ
�Զ����� > Cayman/Boxster��981�� > PSM����ʱ���ȶ�����ϵͳ��
�Զ����� > Cayman/Boxster��981�� > ǰ�˵����豸
�Զ����� > Cayman/Boxster��981�� > ��������ͷ
�Զ����� > Cayman/Boxster��981�� > פ���ƶ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
14,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115448,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-06-07 09:49:41PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > פ���ƶ���
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > ��������ͷ
�Զ����� > Cayman/Boxster��981�� > ADAS У׼
�Զ����� > Cayman/Boxster��981�� > ADAS У׼ > ��������ͷ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
15,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115448,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2025-06-12 06:01:32PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
16,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115448,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2025-06-12 07:11:18PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
17,X431SERIAL00,PORSCHE,PORSCHE,,,,,,,,,V7.03.023,V24.46,,,2025-06-12 09:38:04PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
18,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2025-06-12 09:40:50PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
19,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115448,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2025-06-13 10:08:50AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PSM����ʱ���ȶ�����ϵͳ��
�Զ����� > Cayman/Boxster��981�� > ���ӵ�г��
�Զ����� > Cayman/Boxster��981�� > ����
�Զ����� > Cayman/Boxster��981�� > ǰ����ͷ
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > ��ȫ����
�Զ����� > Cayman/Boxster��981�� > ���������װ��
�Զ����� > Cayman/Boxster��981�� > ת���̵����豸
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > ǰ�˵����豸
�Զ����� > Cayman/Boxster��981�� > ��˵����豸",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
20,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115459,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-06-13 11:56:59AM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
21,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115467,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-06-13 12:27:40PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
22,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115471,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-06-13 04:12:47PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
23,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115471,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:PASM_PADM
Mode:PASM_PADM_9x1_a2_1

DSN:000003#PASM+PADM#nein#ja",,2025-06-14 12:23:58AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > פ���ƶ���
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > ���⹦��
�Զ����� > Cayman/Boxster��981�� > ���⹦�� > ˮƽ�߶ȿ���/PASM",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
24,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115603,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Verdeck_Synchronisation
Mode:Verdeck_Synchronisations_SG_A1_0

DSN:VERDECK SYNC-SG#001",,2025-06-16 12:39:25PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
25,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115623,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_SoundSysteUDS
Mode:EV_AMPMst16C4Gen2BOSE_001

DSN:EV_AMPMst16C4Gen2BOSE#001",,2025-06-16 02:15:01PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ˮƽ�߶ȿ���
�Զ����� > Cayman/Boxster��981�� > ѡ����
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
26,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2025-06-17 12:15:54PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
27,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,39373,,WP0ZZZ98ZES000002,V7.03.023,V24.46,"Car:9x1
BV:PSM
Mode:PSM_a2

DSN:002000",,2025-06-18 08:39:14PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > �綯����ת��ϵͳ
�Զ����� > Cayman/Boxster��981�� > PSM����ʱ���ȶ�����ϵͳ��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
28,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Kombiinstrument_MM
Mode:Kombiinstrument_A3_5

DSN:000034#Kombiinstrument_A3.5#nein#ja",,2025-06-24 12:27:43PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > �Ǳ����",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
29,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115718,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2025-06-25 04:08:59PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �Ǳ����
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-06,GB2312,1,,,
30,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115719,,WP0ZZZ98ZES000001,V7.03.023,V24.50,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-06-26 09:54:31AM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-06,GB2312,1,,,
31,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,115741,,WP0ZZZ98ZES000001,V7.03.023,V24.50,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2025-06-26 01:53:12PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > IC(�Ǳ�)
�Զ����� > Cayman/Boxster��981�� > PASM(ˮƽ�߶ȿ���)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-06,GB2312,1,,,
32,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,39707,,WP0ZZZ98ZES000002,V7.03.023,V24.50,"Car:9x1
BV:Steering_Control_Unit
Mode:EPS_A2_2

DSN:_EPS_#000004#nein",,2025-06-27 10:41:10PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > Cayman/Boxster��981�� > IC(�Ǳ�)
�Զ����� > Cayman/Boxster��981�� > ESP/PSM(����ȶ�ϵͳ)
�Զ����� > Cayman/Boxster��981�� > ת���̵����豸
�Զ����� > Cayman/Boxster��981�� > EPS(�綯����ת��ϵͳ)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-06,GB2312,1,,,
33,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,116518,,WP0ZZZ98ZES000001,V7.03.023,V24.50,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-07-12 05:58:14PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ESP/PSM(����ȶ�ϵͳ)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-07,GB2312,1,,,
34,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2015,,91531,,WP0ZZZ98ZES000003,V7.03.023,V24.50,"Car:9x1
BV:PASM_PADM
Mode:PASM_9x1_a2_1

DSN:000003#PASM#nein#ja",,2025-07-15 02:08:22PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > Cayman/Boxster��981�� > ת���̵����豸
�Զ����� > Cayman/Boxster��981�� > EPS(�綯����ת��ϵͳ)
�Զ����� > Cayman/Boxster��981�� > ESP/PSM(����ȶ�ϵͳ)
�Զ����� > Cayman/Boxster��981�� > PASM(ˮƽ�߶ȿ���)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-07,GB2312,1,,,
35,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,116739,,WP0ZZZ98ZES000001,V7.03.023,V24.50,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2025-07-16 06:17:11PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-07,GB2312,1,,,
36,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117036,,WP0ZZZ98ZES000001,V7.03.023,V24.50,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2025-07-24 10:11:40AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > ����
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > Cayman/Boxster��981�� > CCS/ACC(Ѳ������ϵͳ)
�Զ����� > Cayman/Boxster��981�� > ESP/PSM(����ȶ�ϵͳ)
�Զ����� > Cayman/Boxster��981�� > ����",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-07,GB2312,1,,,
37,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117094,,WP0ZZZ98ZES000001,V7.03.023,V24.50,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-07-24 04:06:16PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.50/,2025-07,GB2312,1,,,
38,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117112,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Sitzsteuergeraet
Mode:Sitz_A2_1_9x1

DSN:100016#1920#nein",,2025-07-30 10:53:04AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > CCS/ACC(Ѳ������ϵͳ)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-07,GB2312,1,,,
39,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117115,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-07-30 01:53:42PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-07,GB2312,1,,,
40,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117168,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-08-05 08:46:49AM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
